,user_cosine_rmse,user_cosine_mae,user_msd_rmse,user_msd_mae,user_pearson_rmse,user_pearson_mae,item_cosine_rmse,item_cosine_mae,item_msd_rmse,item_msd_mae,item_pearson_rmse,item_pearson_mae
0,1.3110189264078316,0.9945712641356044,1.2111359759479008,0.9050534410422616,1.3021777905210024,0.9896561651742083,1.3826798168617844,1.0372453220755085,1.3125454554473144,0.972293042623396,1.3568678303163941,1.0144512655070017
1,1.1480829854481904,0.8843038184762146,1.07059458783791,0.8146359948338395,1.1482097646536353,0.8891000779897228,1.2253216029733975,0.9452950778926492,1.1403151235571536,0.870943843960769,1.1949782725333846,0.9182570384295348
2,1.0877872885597915,0.8403013870034183,1.0213901108415766,0.7820758387927401,1.0885730266838218,0.8451386314342137,1.1582558856584506,0.8997091880582424,1.076132821417111,0.8289497330718305,1.131819132911371,0.8762811405888964
3,1.0599236524275475,0.8182395192026952,1.0013995487762428,0.7662758432672604,1.0613560910417088,0.8246216140670517,1.1363123761218266,0.8873228858329035,1.0470772417579994,0.808622164610987,1.100482159421443,0.8563063995404768
4,1.0423744401404955,0.8047951332362058,0.9854160313153255,0.753788596993493,1.0438003188701794,0.8112434087624181,1.1001032221039404,0.8578088135420439,1.0238712493773963,0.7917126242269281,1.0762025549253156,0.8378210608411806
5,1.0306841838894074,0.7948371509119766,0.9781337532855133,0.7484277650215964,1.032836187865388,0.8024258524534229,1.0824719140313612,0.8450052255183109,1.0079849259281803,0.7792024562072916,1.068557245289762,0.8330978052022975
6,1.023125553970521,0.7887727333413592,0.9710479645562037,0.7423530195530696,1.0237212155239919,0.79345750129522,1.0751356196973512,0.8403905679502184,0.9975828773863722,0.7714697054721117,1.0543210932022675,0.8218848186684751
7,1.0185177629865731,0.7848481072543846,0.970283197443073,0.7420988140371926,1.019977213834176,0.7910989725388493,1.0674752836613461,0.8353032757216419,0.9874134654963314,0.7638957280500562,1.0438475979713098,0.8140410641814879
8,1.0131549914031315,0.7804292637497101,0.9665454627915736,0.7390794559339884,1.0152281121799598,0.7872067075816115,1.0575961900056388,0.8257959095149348,0.9791086373406692,0.7573466158510629,1.0380633897244689,0.8100974537727303
9,1.0083617302242618,0.7763996433115372,0.9658271378232579,0.738253138850912,1.0127558315878737,0.7850584212625853,1.0531353712270841,0.8225239976380232,0.9750960025051588,0.754458026148605,1.033975315723454,0.8066174140186559
10,1.0087907949026167,0.7774922450891042,0.9639759482526337,0.737285817934317,1.0106850676125596,0.7835608790388139,1.0450115445741819,0.8155269677888068,0.9701488022655612,0.7499776307813171,1.0280659090963433,0.8018521509985137
11,1.00386973021605,0.7732673763517711,0.9618288067167811,0.7355967104241703,1.0085497418982665,0.7817766645558883,1.042117462359259,0.8141309402145754,0.9659089232094946,0.7472647026922573,1.0247315126504124,0.7988077764226557
12,1.0041206508294445,0.7737473623861778,0.9633075985663346,0.7376587321880551,1.0051936244673667,0.7792014152146114,1.0363437555314792,0.8106234277503219,0.9620089361566093,0.743991096159999,1.0205905611130235,0.795712928251166
13,1.001206277712043,0.7712069512298949,0.9613163038423078,0.7359936000685193,1.0048234050465676,0.7780580488042592,1.0331718458944672,0.8064268783128183,0.9601763591071432,0.7419541966005563,1.0169382542758325,0.7916211646171385
14,1.0006974804466002,0.7713910995217883,0.9617761021502883,0.736788741499908,1.0030303725197434,0.7770635624400464,1.02824279518606,0.8031437770131873,0.9557339220402381,0.7390193039290532,1.0144764136765347,0.7905241574264004
15,0.9996576396688512,0.7703722619661221,0.9630163792089922,0.7370530138059793,1.0050177814028172,0.7785393636714634,1.026470406967546,0.8021018718509746,0.9535609472289238,0.7371727981885254,1.0109322148424131,0.7867703634906559
16,0.998473333445769,0.7698551116099743,0.9614830193029265,0.7367279696837293,1.0024978181072095,0.7764826784752177,1.0238594297905874,0.7991493483600965,0.952633105812929,0.7364876196859551,1.0102783393137615,0.7863868648498584
17,0.9990754630610501,0.7702707067077961,0.9621565725726755,0.7372246436557635,1.0024205324353261,0.7766732356671688,1.023786283111412,0.7990691685400935,0.9499114987475463,0.7341090701740599,1.0084906295612464,0.7846615560610553
18,0.9964572390116266,0.7685749728684526,0.9623444795173139,0.7374633300056737,0.9999028072790367,0.7743980003132447,1.0201753507044653,0.7964780158846881,0.9503579425191244,0.7347373754280391,1.0067744425069567,0.7832837286346993
19,0.9972908309253293,0.7686438289227719,0.9621022785972965,0.7377145650580894,1.0003197135633983,0.7742504517765323,1.0191828320646377,0.7961414121736075,0.9464847902832977,0.731385686543035,1.0044058462679413,0.7818808929913484
20,0.9970000743345986,0.7684961716833706,0.9620070794090589,0.7369797438165973,1.0022684780626112,0.7755061002339929,1.015599749153651,0.7914089587330759,0.9461696649538707,0.7308328868231471,1.002970855492484,0.7804307364720757
21,0.9969093541275708,0.7683097841390156,0.9619372245808094,0.7371747151686797,1.0026829462328601,0.7764525834530169,1.014449528466805,0.7912741508311603,0.9459761690700075,0.7307288236121867,1.0024651145362786,0.7797582014709332
22,0.9945751734250619,0.7671597809739505,0.962807503069436,0.7386128266775638,0.9990840913322685,0.7738266289562115,1.0125532671239958,0.7898204929672212,0.9436162155806507,0.7289264306117899,0.9995895784778442,0.777465858342142
23,0.9954760239646644,0.7676001441202029,0.9642488285124223,0.7397263410624342,1.0007909197334945,0.7744605481637866,1.0114002418144747,0.7882867213231504,0.9425007395674424,0.7281972132337448,1.0004846066347939,0.7780564703942916
24,0.9939480687390571,0.7666264459166998,0.9639292912006935,0.7398212678017687,0.9999986466666032,0.7743334584160737,1.0094024879007795,0.7868595816721321,0.9406039855967656,0.7266328373222128,0.9996135758751368,0.77668315035265
25,0.9943780162290841,0.766966484470594,0.9654014954024049,0.739462284032932,0.9994111875174635,0.7738552363550918,1.0074631803978933,0.7860883583753981,0.9403804202497771,0.7264888548998725,0.9992350099101805,0.776389421800715
26,0.9950101901267365,0.7675804808810142,0.9642157731990606,0.7403069295488789,0.9998953364268045,0.7742215025156775,1.007410582142826,0.7845371422888551,0.9393878249840789,0.7251169299275013,0.997243033833534,0.7752833765443132
27,0.9944266583476695,0.7675125449280453,0.9648824915356726,0.7402267146544375,0.9982417392508272,0.7732295314828382,1.0046733635311162,0.7832836884133687,0.9387976531496323,0.7250913888918696,0.9967705048436736,0.7752297634048299
28,0.9936223120443592,0.7671125251328172,0.9651115547613054,0.740351903467151,0.9984397262966359,0.7735978053446048,1.0042666206933615,0.7831176719690446,0.9383239275374773,0.723920277311971,0.9973380672444645,0.7754234743181703
29,0.9936655102707451,0.767194017332411,0.9639610354853237,0.7405652409038164,1.0002210168928563,0.7749374745471764,1.0041795992892844,0.7825604663900673,0.938388333908029,0.72402573135808,0.9943668992738083,0.7723638444902609
30,0.9939189953382532,0.7674463529186137,0.9651381478283243,0.7413479463145559,1.0010101534015332,0.774992903741798,1.0027605477771755,0.781340000580715,0.9382355421965556,0.7242425644503149,0.994381966628502,0.7727933365562236
31,0.993425594140238,0.7665485604971612,0.9684249485303109,0.7435554470257202,1.0003542984607818,0.7746359114569603,1.001263774672065,0.7802531655980067,0.9378637136305301,0.7237875061599535,0.9929695001022596,0.7718290652431786
32,0.9948730818644191,0.7683983172695863,0.9657313354188325,0.7415896413944034,0.9988249155232592,0.7734014759258198,1.0027021526593667,0.7809953472133795,0.9374598498756914,0.723058373357872,0.9935153429037354,0.7717233891920989
33,0.9937666187998593,0.767327328393533,0.9658251768402314,0.7420181902816386,0.998496557853732,0.7730385452933974,0.9986159488372344,0.7777310145504664,0.9363237060345945,0.7221018401416229,0.9925954151021742,0.7707450691603972
34,0.9932890629591095,0.767327653195446,0.966744859605844,0.7427284957686304,0.99891231516415,0.7733111703302582,0.9999943097601935,0.779052480017563,0.9366544147762239,0.7229438589407237,0.9925137881619106,0.7703230037933564
35,0.9934181183737241,0.7674307942891607,0.966325295613174,0.7422855665362628,0.9994828913724352,0.7735584790742127,0.997700188522936,0.7771267352173759,0.9360955070931588,0.7222624426140715,0.9910323392188551,0.7693074383657436
36,0.9946238599746712,0.7682541971666998,0.96839163410312,0.7440309517582607,0.997929230826427,0.7722146806003233,0.9972519467558445,0.775906387655032,0.9361619130510797,0.7223744989131548,0.9908798975628391,0.7689965434322102
37,0.9939769757489069,0.7678668700423555,0.9680485357032256,0.7439630356983957,0.9988329091983225,0.7733561834993642,0.9955134012504299,0.7751317131685549,0.9352737992839609,0.7209695755873902,0.989870352196523,0.7694486395248139
38,0.9924704521112506,0.7672704026168862,0.9676335474034161,0.7437850116216904,0.9988881788674888,0.7734638086049991,0.9958304251143548,0.7747412226096229,0.9352007399157216,0.7209695966343977,0.9887877998482134,0.7676843651439711
39,0.9931333321076885,0.7672817417158653,0.9682753806182298,0.7445704195124341,0.9979025115564755,0.7726541143534934,0.9940533929506371,0.7739889656420752,0.9348582851837307,0.7208086849883614,0.9887600998498753,0.7674806810001185
40,0.9933086902838735,0.7677104157302249,0.9686742240663954,0.7447656723532284,0.9997715011150031,0.7739484399836999,0.994291182854621,0.7731041332162537,0.9341161021344156,0.7202520656975395,0.989720157317031,0.7681078128463307
41,0.9940261265981081,0.7681552126956432,0.9690467836423494,0.7451321582666235,0.9970769808010751,0.7725959946909928,0.993938605970677,0.7723203612940555,0.9340475575946652,0.7203895850119195,0.9890837013550833,0.7677089910935915
42,0.9941311009848743,0.7684473597561278,0.9696115359954321,0.745621308856523,0.9989232480191207,0.7734396050351725,0.9926465969936608,0.7727807712791321,0.9333184351493381,0.7196926570222012,0.988872755008234,0.7670719665017554
43,0.9945821145839757,0.768245251984401,0.9704825993751574,0.745985353390889,0.9968680867152389,0.7719902261873836,0.992624878625912,0.7717968108297745,0.9340824652490083,0.720138013758579,0.9872855591055375,0.7663074473524984
44,0.9947079543542279,0.7685735835354887,0.9684543246760431,0.7447687666931302,0.9981530585520348,0.7726607936049924,0.9922781476229003,0.7714061945859487,0.9335188562770664,0.7197817667921182,0.9854980945277427,0.76493969989493
45,0.9927448593692143,0.7673308640104548,0.9686334235216721,0.7450563270337873,0.9983558479564639,0.773222804909193,0.992272495707161,0.7717766513961314,0.9346535131720198,0.720148889321979,0.9861281364516365,0.764611926515074
46,0.9936683453105764,0.7676418554737722,0.9696818250861851,0.7459831995684179,0.9984281192263949,0.7731879453128029,0.992215576972084,0.7724738484621982,0.9339331361764798,0.7200707236627563,0.9858508540070513,0.7649459791104288
47,0.9932116384260565,0.768093902126615,0.9701341749686602,0.746305520385818,0.9972948543172679,0.7727382655162396,0.9910772867175425,0.7710922660013436,0.9329135985070749,0.7192554076449305,0.9862259814497211,0.7648001086360887
48,0.9924089205310539,0.7675809382355085,0.9711184870809413,0.747207964595415,0.9967785954168971,0.7715328421723023,0.9904755723650632,0.7706558557447007,0.9326165496220268,0.7188647413484639,0.9854614147262712,0.764655253403334
49,0.9938649801298874,0.7683067117360035,0.9679593391135102,0.7452569924631988,0.9984842846658338,0.7728219669154623,0.9891436466264816,0.7689337960186133,0.9320790510319638,0.718785849256615,0.9851434436740325,0.7644808832846779
50,0.9938395358260317,0.7685710504865206,0.9697131197056021,0.7463028448271076,0.9986208923247937,0.7737854803052422,0.9896727812714529,0.7693294336090406,0.9322663789672803,0.7189705145359206,0.9856033357773745,0.7643391364797207
51,0.9941282407983396,0.7687349881412355,0.9709233771665138,0.7469981377070192,0.9984706423884321,0.7725528036758578,0.9887716070059458,0.7683914621473319,0.9329123658286237,0.7191586689369085,0.9846576270512977,0.763480032575137
52,0.9932231659359261,0.7679960015225665,0.9703486908515118,0.746831628924638,0.9977876112369979,0.7722147369860869,0.9872985508568425,0.7681975419350664,0.9320401348129039,0.7186443523122401,0.9855142181809942,0.76438279774787
53,0.9937280244364526,0.7685816508995454,0.9695496943792993,0.7466769231594498,0.9989623320759768,0.7739152175531012,0.9889012859615406,0.7687266233878123,0.9328295877114723,0.719094791724696,0.9844836217048382,0.7633402585038949
54,0.9934421821953382,0.7688121642729591,0.9704364724986835,0.7468668052834707,0.9980534443931572,0.7727745695811497,0.9872724848875911,0.767713100432011,0.9324433269947635,0.7189500456713561,0.9843897628275483,0.7632181569782566
55,0.992294106766962,0.7678769024644649,0.9714133711714469,0.7476204923661018,0.9976942233406298,0.7717874475796128,0.9866575938486324,0.7670727460584509,0.9320647749250425,0.718407270739771,0.9851819477706888,0.7632930375344049
56,0.9931997797590849,0.7686238957119034,0.9730522603280631,0.7490076381892381,0.996604579455467,0.7715848489788344,0.9879812022951139,0.7680722005918845,0.9321444041031219,0.7183668237428238,0.9838823957711144,0.7626774138696802
57,0.9939097319964667,0.768734289537493,0.9713625256478565,0.7474752768691966,0.9992270181981636,0.7733245698364164,0.9874397046813803,0.7676297537855515,0.9326059794445465,0.718520606833972,0.98380486271684,0.7625558124133457
58,0.9926006928346602,0.7673988760150146,0.9724695614152195,0.7486040296676213,0.99783259990364,0.7721826981897766,0.9866752446952548,0.7666868821664747,0.9319658253150429,0.7185922713238961,0.9827618995484441,0.7621805267559716
59,0.9939891357082977,0.7687803633615501,0.9724044157645402,0.7486291693632192,0.997415016929496,0.7723398489857576,0.9865287295145777,0.767042263552052,0.9323129374982948,0.7183919011781388,0.9822229425889262,0.7617154976457929
60,0.9922506845521019,0.7674267687872474,0.9718119030409677,0.7484143918341717,0.999955702478978,0.7737128798143746,0.9860824923657857,0.7664838452872035,0.9318185500789126,0.7181708926146723,0.9841184784946652,0.7624959866455763
61,0.9930773749783522,0.76852944284557,0.971500275965747,0.7479521650467799,0.9998822512716542,0.7738274712057139,0.9853457727329415,0.7663201594938311,0.9320737484557077,0.7184097607156789,0.981540072337203,0.7606265287836298
62,0.9938870500429203,0.7685680617224673,0.9713552746937746,0.7481945094193854,0.9978026540513675,0.7723073562875167,0.984909231614649,0.7656793521123536,0.9314722193829619,0.7180108714325681,0.9827838397238564,0.7616464607013574
63,0.9931634073285249,0.7687742271028893,0.974675958954573,0.7508114399770995,0.9974452704792449,0.7723124299585542,0.9841969557430215,0.7651003832126305,0.9322327829922592,0.7184662776655253,0.982428593422713,0.761181792774539
64,0.9935388865139199,0.7691855153329815,0.9729670996647226,0.7491880784440457,0.9985923531213615,0.7722556040370457,0.9840195426977992,0.7647127296087868,0.9309454202084714,0.7175910521882932,0.9820680078523008,0.7611330100313991
65,0.9934125945581597,0.7688482349715099,0.972191949162314,0.7486473478988018,0.9969341296748896,0.7720705302309179,0.9851005058767177,0.7655913364423121,0.9311472725657559,0.7176594537210883,0.9814274321141518,0.7601490323686628
66,0.9934940645335661,0.7685785458515062,0.973413552450381,0.7498400988783571,0.9988766522535611,0.7735654956544575,0.9844782069458654,0.7650001042833507,0.9315916930019998,0.7181213905702201,0.9811680457869774,0.7599470594373209
67,0.9939493045718294,0.7692644244336703,0.9732337330970198,0.7494867697048901,0.9993194627525972,0.77346605857135,0.984662544475821,0.765076587308692,0.9309060014323454,0.7174831507149682,0.9819895674062049,0.7607595678840637
68,0.9951344030969487,0.7704703222595368,0.9735927794207923,0.7499679049314281,0.9981670567776296,0.7728869148438531,0.983028352129228,0.764086134533668,0.9311208978840693,0.7174238403666433,0.9809371937868917,0.7598653620601601
69,0.9943127999809681,0.7689375944001222,0.9739321055564243,0.7500670288767978,0.9993749516738866,0.7738054115561664,0.9831275632329944,0.7634496507567776,0.9319659144102476,0.7180148334779971,0.9811986589481206,0.7601247247302944
70,0.9938733459261156,0.769621573324162,0.9738617731684659,0.7503301170926717,0.9983210377183598,0.772897638088325,0.9832616479253848,0.7639819210051984,0.9310844955592839,0.7175086956568686,0.981312991268591,0.7603946810014885
71,0.994994956723294,0.7700056174948837,0.9730453232801064,0.7500067700821423,0.9976623580375765,0.7722770241624911,0.9828374904219082,0.7635276976817702,0.9311925948785253,0.7176498827777789,0.9815072321974914,0.7599757728954198
72,0.9945482505730396,0.7696036498066807,0.9746352191780314,0.7509364167766666,0.9979065331323799,0.7724757820042476,0.9828066261215358,0.76374779091463,0.9312194762036295,0.7174974140189404,0.9813814784685247,0.7602110268297771
73,0.9938974752030696,0.7691338308747253,0.9755111610242881,0.7515853366560816,0.9988875575597909,0.7729326734814115,0.9829891584989238,0.7634621486222791,0.932184230569875,0.7182873413226866,0.980981605462023,0.7600267871214592
